# source, target
2315,1214
2315,4763
2315,20
2315,2456
2315,3542
2315,3542
2315,20
2315,4284
2315,4017
2315,2440
2318,2319
2318,3511
2318,2319
2318,4047
2318,3511
2318,4084
2323,2324
2323,906
2323,3248
2323,2430
2323,3520
2323,3686
2323,3708
2323,3417
2323,216
2323,1435
2323,4432
2323,22
2323,3686
2323,2324
2323,906
2323,3248
2323,2430
2323,3520
2323,3686
2323,3708
2323,3417
2323,4368
2323,216
2323,4670
2323,4165
2323,1090
2323,3686
2323,1328
2323,352
2323,579
2323,178
2323,216
2323,3043
2323,38
2325,721
2328,2329
2328,2333
2328,2840
2328,3087
2328,275
2328,2514
2328,2673
2328,2329
2328,2333
2328,2840
2328,2329
2328,4543
2328,3087
2328,275
2328,1777
2328,2088
2328,631
2328,2514
2328,1802
2328,4687
2330,1975
2330,4134
2330,1975
2330,4134
2330,1975
2330,4134
2332,2333
2332,40
2332,1278
2332,2333
2332,40
2332,1278
2339,2340
2339,2043
2339,2999
2339,2161
2339,2340
2339,2043
2339,2999
2339,1865
2339,3183
2339,3734
2342,2196
2342,875
2342,3175
2342,2196
2342,875
2342,3175
2343,2344
2343,745
2343,2344
2343,745
2345,554
2345,1378
2345,3065
2345,554
2345,2954
2345,3974
2345,1784
2345,1378
2345,1784
2345,833
2345,554
2345,1378
2345,3065
2345,554
2345,2954
2345,3974
2345,1784
2345,1378
2345,2405
2345,833
2346,2347
2346,794
2346,1930
2346,2347
2346,794
2346,1930
2346,4608
2346,3653
2350,645
2350,2130
2350,2860
2350,2860
2350,1235
2350,270
2350,3180
2350,3550
2350,1536
2350,1429
2350,1877
2350,645
2350,2130
2350,2860
2350,2860
2350,1235
2350,270
2350,3180
2350,3550
2350,1536
2350,1429
2350,1877
2352,748
2352,1761
2352,2144
2352,3128
2352,1636
2352,748
2352,1761
2352,2144
2352,3128
2352,1636
2353,2354
2353,1343
2353,3739
2353,2354
2353,2930
2353,1343
2353,1343
2353,1499
2353,1343
2353,2742
2353,550
2353,2742
2355,770
2355,1437
2355,770
2355,782
2355,770
2355,770
2355,770
2355,1437
2355,770
2355,770
2355,770
2355,770
2355,770
2355,198
2355,770
2355,770
2355,770
2355,1437
2355,770
2355,1437
2355,770
2355,1872
2355,533
2355,926
2355,198
2355,1437
2355,1437
2355,926
2355,1708
2355,1437
2355,3365
2355,770
2355,1535
2355,347
2355,770
2355,1437
2355,1437
2355,198
2355,770
2355,1437
2358,2359
2358,1516
2358,2819
2358,2112
2358,2112
2358,2359
2358,1516
2358,2819
2358,2112
2358,2112
2358,4762
2358,2489
2360,170
2360,2624
2360,192
2360,3603
2360,377
2360,139
2360,3588
2360,116
2360,170
2360,2624
2360,192
2360,3085
2360,3603
2360,464
2360,1464
2360,3251
2360,377
2360,139
2360,1738
2360,2196
2360,2624
2360,1507
2360,673
2363,2121
2365,1021
2365,1591
2365,4421
2365,1466
2365,1021
2365,1591
2365,1678
2365,2165
2365,2165
2365,865
2365,4814
2365,4155
2365,116
2366,835
2366,835
2366,1756
2366,1935
2366,1756
2366,835
2366,835
2366,2843
2366,835
2366,835
2366,835
2366,1756
2366,1935
2366,1756
2366,835
2366,835
2366,2843
2366,835
2367,2037
2367,528
2367,2736
2367,1930
2367,1299
2367,2037
2367,528
2367,2736
2367,1930
2367,1299
2368,786
2368,1811
2368,3458
2368,786
2368,1811
2368,3458
2369,1412
2369,2073
2371,2372
2371,1277
2371,3396
2371,2372
2371,4299
2371,2372
2371,1277
2371,3231
2371,3396
2371,2372
2371,293
2371,1277
2371,4299
2371,4299
2371,3396
2371,4299
2371,3396
2371,4299
2374,2130
2374,568
2374,3931
2374,2130
2374,568
2374,3931
2374,2130
2374,1460
2374,4644
2374,48
2374,1382
2375,2376
2375,277
2375,2384
2375,2879
2375,2376
2375,277
2375,2384
2375,2879
2377,1468
2377,395
2377,1468
2377,2373
2377,1468
2377,395
2377,3603
2377,1468
2377,550
2379,441
2379,54
2379,2912
2379,1235
2379,343
2379,2047
2379,441
2379,54
2379,2912
2379,1235
2379,343
2379,2047
2379,2384
2379,707
2380,1154
2380,1018
2380,2772
2380,2801
2380,188
2380,1198
2380,1154
2380,1018
2380,2772
2380,2801
2380,188
2380,1154
2380,3553
2380,2801
2380,3531
2380,188
2380,848
2380,848
2380,2801
2380,4732
2380,508
2380,2012
2381,2183
2381,1187
2381,800
2381,2183
2381,1187
2381,800
2381,2357
2381,2183
2381,809
2383,935
2383,242
2383,935
2383,242
2383,2088
2385,2386
2385,1362
2385,2815
2385,3273
2385,533
2385,2903
2385,3993
2385,533
2385,2386
2385,1362
2385,2815
2385,3273
2385,533
2385,2903
2385,3993
2385,533
2387,492
2387,2677
2387,2525
2387,500
2387,773
2387,46
2387,226
2387,492
2387,2677
2387,2033
2387,2525
2387,500
2387,773
2387,46
2387,85
2387,226
2387,2641
2388,1064
2388,1257
2388,4104
2388,1115
2388,4246
2388,1064
2388,1257
2388,4104
2388,552
2388,1115
2388,170
2388,208
2388,1115
2388,3565
2388,2364
2388,2027
2388,2454
2388,1115
2391,2090
2391,882
2391,3801
2391,1101
2391,2090
2391,882
2391,3801
2391,1101
2391,1305
2391,4683
2394,2395
2394,494
2394,2395
2394,428
2394,494
2399,1778
2399,2541
2399,3944
2399,1778
2399,2463
2399,2541
2399,3944
2399,1399
2399,314
2399,1621
2399,2133
2399,3408
2400,73
2400,3330
2400,3844
2400,3628
2400,2382
2400,73
2400,3330
2400,3844
2400,781
2400,2310
2400,808
2400,4301
2400,1259
2400,1344
2400,933
2400,3251
2401,204
2401,750
2401,441
2401,1764
2402,314
2402,314
2403,2196
2403,3885
2403,4178
2403,1078
2403,3261
2403,2196
2403,3885
2403,4570
2403,4178
2403,1078
2403,3261
2403,122
2403,4370
2403,945
2403,3899
2406,733
2406,3936
2406,733
2406,4549
2406,3936
2408,2409
2408,2958
2408,892
2410,935
2410,937
2410,935
2410,937
2412,2413
2412,1450
2412,1843
2412,2196
2412,2413
2412,1450
2412,1843
2412,4529
2412,2196
2412,1933
2412,2107
2414,1913
2414,3094
2414,3808
2415,2416
2415,2843
2415,420
2415,3092
2415,2843
2415,3986
2415,510
2415,3181
2415,4236
2415,1378
2415,794
2415,2416
2415,2843
2415,817
2415,420
2415,3092
2415,2843
2415,3986
2415,510
2415,3181
2415,4236
2415,1378
2415,817
2415,3775
2415,1037
2415,262
2415,1925
2415,3135
2415,2539
2415,1227
2415,994
2415,2765
2415,4183
2417,1359
2417,2647
2417,3509
2417,2541
2417,198
2417,271
2417,3164
2417,3509
2417,1359
2417,3509
2417,2647
2417,3509
2417,3509
2417,3509
2417,502
2417,3411
2417,1902
2417,1621
2417,3509
2417,3996
2417,4721
2417,3509
2417,377
2417,3120
2417,1396
2417,398
2417,2958
2417,3509
2417,3509
2417,3509
2417,474
2417,3509
2417,1902
2417,3452
2417,1222
2417,1621
2417,1222
2420,2421
2420,2067
2420,3156
2420,2067
2420,2116
2420,3232
2420,2421
2420,2067
2420,2067
2420,1627
2420,3156
2420,2067
2420,2067
2420,2067
2420,2067
2420,2067
2420,2067
2420,2067
2420,2067
2420,2067
2420,2067
2420,1208
2420,2067
2420,2067
2420,2067
2420,2067
2420,2067
2422,748
2422,748
2427,2428
2427,3319
2429,2430
2431,2432
2431,2432
2431,1530
2431,796
2433,2434
2436,1026
2436,1489
2436,1659
2436,1026
2436,1489
2436,1659
2439,2440
2439,987
2439,1860
2439,3866
2439,625
2439,2440
2439,987
2439,4248
2439,343
2439,1860
2439,3691
2439,3866
2439,494
2439,625
2439,2146
2439,48
2439,2907
2439,1825
2439,3488
2439,3488
2441,366
2441,2948
2441,366
2441,4511
2441,2948
2441,2576
2443,1537
2443,579
2443,579
2443,3760
2443,1537
2443,579
2443,579
2443,3760
2443,3837
2443,748
2443,579
2444,2445
2444,3084
2444,2370
2444,3837
2444,2445
2444,3084
2444,2370
2444,2605
2447,2448
2447,3202
2447,3538
2447,1451
2447,3085
2447,3882
2447,1925
2447,1636
2447,4488
2447,2448
2447,3202
2447,3538
2447,1451
2447,3085
2447,3882
2447,1925
2447,1636
2447,3607
2447,1636
2449,952
2449,2088
2449,2550
2450,2451
2450,1842
2450,1682
2450,389
2450,8
2450,3335
2453,1392
2453,2539
2453,2190
2453,87
2453,233
2453,4387
2453,1392
2453,2539
2453,2190
2453,87
2453,233
2453,1431
2453,233
2453,233
2453,551
2453,233
2455,1954
2455,2617
2455,1954
2455,2617
2455,1021
2455,3807
2455,380
2455,4281
2459,1078
2459,2819
2459,273
2459,306
2459,3223
2459,2056
2459,2682
2459,1078
2459,306
2459,2819
2459,273
2459,306
2459,3223
2459,808
2459,2056
2461,562
2461,293
2461,882
2461,562
2461,293
2461,882
2461,1946
2461,4521
2461,1682
2465,1962
2465,2615
2465,2771
2465,1962
2465,476
2465,1962
2465,476
2465,1962
2465,4506
2465,2615
2465,2771
2465,1962
2465,476
2465,1962
2465,824
2465,476
2465,1270
2465,824
2465,2023
2468,1078
2468,462
2468,1078
2468,462
2469,217
2471,389
2471,4053
2472,1922
2472,1922
2472,2935
2472,1922
2472,3455
2472,3602
2472,1922
2472,3817
2472,1922
2472,1922
2472,2935
2472,1922
2472,3455
2472,3602
2472,1922
2472,3817
2476,40
2476,2557
2476,1777
2476,2972
2476,1778
2476,576
2476,1777
2476,962
2476,1777
2476,962
2476,40
2476,2557
2476,1777
2476,1688
2476,2569
2476,2569
2476,2849
2476,2569
2476,314
2477,2478
2477,1731
2477,336
2477,347
2477,2478
2477,1731
2477,336
2477,1860
2477,550
2479,1746
2479,168
2479,1666
2479,987
2479,1746
2479,168
2479,2934
2479,2938
2479,1666
2479,1666
2479,748
2479,4356
2480,645
2480,3085
2480,645
2480,1362
2480,645
2480,3085
2480,645
2480,4529
2480,1362
2480,962
2480,645
2480,494
2480,2428
2480,366
2480,270
2480,3201
2480,2219
2482,2483
2482,3899
2482,2483
2482,4342
2482,1444
2482,517
2485,2155
2485,2674
2485,1301
2485,1756
2485,2840
2485,1827
2485,781
2485,468
2485,969
2485,3586
2485,1998
2485,2155
2485,2674
2485,1301
2485,1756
2485,2840
2485,1827
2485,781
2485,468
2485,969
2485,4690
2485,480
2485,116
2485,3570
2485,1221
2485,2165
2485,2349
2490,1423
2490,1071
2490,3334
2491,2492
2491,3813
2491,2656
2493,579
2493,3329
2493,56
2493,579
2493,550
2493,4435
2493,579
2493,3329
2493,56
2493,443
2493,1493
2495,1994
2495,3458
2495,1994
2495,2523
2495,2116
2495,2356
2495,3458
2495,2044
2495,339
2497,2498
2497,2771
2497,2498
2497,2771
2497,2498
2501,226
2501,1176
2501,1583
2501,1536
2501,226
2501,1583
2501,2430
2501,4084
2501,226
2501,1176
2501,1583
2501,1536
2501,226
2501,1583
2501,494
2501,550
2501,2430
2501,4084
2501,579
2501,763
2504,2502
2504,2502
2504,2502
2504,2502
2504,2502
2510,1635
2510,1635
2510,1635
2511,597
2511,526
2511,389
2511,265
2511,1996
2511,275
2511,2054
2511,1151
2511,3951
2511,597
2511,526
2511,389
2511,4582
2511,3180
2511,4636
2511,649
2511,1034
2511,4677
2511,2488
2511,275
2511,4753
2511,765
2511,306
2511,3069
2511,649
2511,4296
2511,3837
2511,2254
2511,1423
2511,2180
2511,265
2512,2513
2512,1863
2512,2073
2512,2513
2512,1863
2512,2073
2512,4735
2512,1238
2512,3834
2512,2027
2512,1471
2512,1238
2512,3834
2512,3057
2516,1320
2516,2539
2516,3550
2516,1320
2516,2539
2516,3550
2516,4332
2516,1221
2517,962
2517,3556
2517,693
2517,727
2517,962
2517,3556
2517,693
2517,727
2517,4110
2518,1927
2518,1927
2518,3331
2518,3782
2518,3782
2518,3782
2518,3438
2518,1927
2518,1927
2518,3331
2518,3782
2518,370
2518,3782
2518,3782
2518,3438
2518,825
2519,2520
2519,3708
2519,3558
2519,2520
2519,3708
2519,3493
2519,3408
2519,987
2519,330
2519,2559
2519,2752
2521,2522
2521,2466
2521,891
2521,2522
2521,3952
2521,2466
2521,891
2521,380
2521,1467
2521,1151
2530,2531
2530,3492
2530,808
2530,2531
2530,2409
2530,2531
2530,2531
2530,2531
2530,2409
2530,3492
2530,808
2530,2531
2530,2409
2530,833
2530,1821
2530,1347
2530,4730
2530,4822
2532,2533
2532,2533
2532,1217
2534,2535
2534,2317
2534,3619
2534,372
2534,2317
2534,1591
2534,2535
2534,2317
2534,3619
2534,372
2534,2317
2534,2283
2534,1591
2534,4108
2542,2139
2542,3523
2542,3523
2542,3523
2542,3010
2542,2139
2542,3523
2542,3523
2542,3523
2542,3010
2544,2545
2544,1044
2544,3006
2544,2545
2544,1044
2544,3006
2544,1138
2544,1984
2547,366
2547,366
2552,2553
2552,2553
2552,794
2552,2553
2552,2058
2552,1061
2552,2553
2552,2553
2552,794
2552,3347
2552,4479
2552,3386
2554,1525
2554,2214
2554,3586
2554,2214
2555,2556
2555,275
2555,2566
2555,2023
2555,1122
2555,1831
2555,1122
2555,46
2555,1051
2555,275
2555,1122
2555,2556
2555,275
2555,2566
2555,2023
2555,1122
2555,2566
2555,1831
2555,1122
2555,46
2555,1051
2555,1122
2555,1122
2555,2430
2555,334
2555,2566
2555,1769
2555,777
2555,1122
2555,3813
2555,557
2555,464
2560,1273
2560,1273
2560,1278
2560,3777
2561,2562
2561,2562
2561,4348
2561,2064
2561,1018
2563,1666
2563,168
2563,1666
2563,3621
2563,2794
2563,1666
2563,168
2563,1666
2563,1666
2563,4635
2563,421
2563,4089
2567,1843
2567,1843
2567,2659
2567,600
2568,2569
2568,2484
2568,2569
2568,2720
2568,560
2568,3823
2568,2569
2568,2569
2568,560
2568,4070
2568,2569
2568,560
2568,2569
2568,875
2568,2569
2568,2569
2568,560
2568,2484
2568,2569
2568,2720
2568,560
2568,3823
2568,2569
2568,2569
2568,2569
2568,560
2568,4070
2568,3823
2568,404
2568,2569
2568,560
2568,2569
2568,2569
2568,4000
2568,4000
2571,945
2571,233
2571,557
2571,945
2571,233
2571,5
2572,2322
2572,270
2572,2322
2572,2870
2572,794
2573,2574
2573,1825
2575,2576
2575,2576
2575,591
2575,1140
2579,2580
2579,2580
2579,2580
2579,2580
2579,2580
2579,3837
2581,34
2581,1669
2581,1669
2581,4179
2581,1669
2581,34
2581,1669
2581,1669
2581,4179
2581,3050
2581,3485
2581,2999
2581,137
2581,3050
2582,5
2582,2404
2582,326
2582,1156
2582,326
2583,2290
2583,2290
2583,4564
2583,1773
2583,178
2583,178
2584,2557
2584,3223
2584,606
2584,1489
2584,600
2584,3588
2584,219
2584,3357
2584,2557
2584,2557
2584,3223
2584,606
2584,1489
2584,600
2584,3588
2584,219
2584,3357
2584,2557
2584,1278
2584,2527
2584,606
2584,1489
2584,2270
2584,3128
2584,372
2584,219
2584,1909
2585,2586
2585,2588
2585,116
2585,2413
2585,2586
2585,2588
2585,116
2585,2413
2589,404
2589,1217
2589,404
2589,1217
2590,2333
2590,1238
2590,1398
2590,1746
2590,46
2590,1466
2590,2999
2590,1051
2590,3708
2590,3877
2590,3200
2590,1398
2590,2617
2590,3272
2590,293
2590,2333
2590,1238
2590,1398
2590,1746
2590,46
2590,1466
2590,2999
2590,12
2590,1051
2590,3708
2590,3877
2590,3200
2590,1398
2590,2617
2590,3272
2590,3878
2593,1
2593,1
2594,366
2594,894
2594,2093
2594,366
2594,894
2594,2093
2595,2596
2595,3037
2595,933
2595,2596
2595,3037
2595,933
2597,2598
2597,2598
2597,2637
2600,2601
2600,2525
2600,2601
2600,2525
2607,428
2607,1299
2607,3711
2607,159
2607,428
2607,1299
2607,3711
2607,159
2607,3558
2607,46
2607,46
2608,2609
2608,1746
2608,4380
2608,2609
2608,204
2610,2611
2610,2047
2610,3426
2610,2611
2610,2047
2610,2248
2610,2891
2610,3952
2612,931
2612,892
2612,931
2612,931
2612,892
2612,931
2616,1580
2616,336
2616,2440
2616,1580
2616,336
2616,2440
2616,4724
2616,2284
2616,3365
2618,2619
2618,2872
2618,2619
2618,2619
2618,2619
2618,2872
2618,2872
2618,2619
2618,2872
2618,2619
2618,2619
2618,2619
2618,2619
2618,2872
2618,1136
2618,2619
2620,1543
2620,504
2620,3938
2620,2503
2620,2070
2620,504
2620,1543
2620,504
2620,3938
2620,2503
2620,2070
2620,504
2623,2624
2623,1158
2623,2624
2623,1158
2623,4419
2625,2267
2625,2267
2626,622
2626,622
2626,3021
2626,336
2626,622
2626,622
2626,2144
2626,3021
2626,336
2626,336
2626,336
2626,4159
2626,4159
2626,12
2631,2467
2631,2289
2631,3031
2631,871
2631,3125
2631,2467
2631,2289
2631,3031
2631,871
2631,2111
2631,871
2631,200
2631,737
2631,732
2632,1874
2632,1874
2632,1874
2632,1874
2632,1874
2632,1874
2634,2635
2634,2134
2634,3062
2634,2635
2634,2134
2634,3062
2639,2640
2639,550
2639,3283
2639,2640
2639,2640
2639,550
2639,3283
2639,2640
2642,517
2642,528
2642,804
2642,4035
2642,46
2642,2012
2642,2217
2642,517
2642,528
2642,804
2642,4035
2642,1640
2642,357
2642,4343
2642,1208
2642,1112
2642,2999
2642,3133
2642,492
2643,2529
2643,2529
2643,765
2643,889
2643,2529
2643,2529
2643,765
2643,889
2643,153
2649,357
2649,384
2649,357
2649,384
2650,765
2650,2139
2650,1078
2650,2870
2650,4220
2650,765
2650,2139
2650,1078
2650,2870
2650,4220
2651,2652
2651,386
2651,2652
2651,386
2651,1046
2651,2652
2651,2515
2651,2652
2651,2652
2651,1334
2651,2652
2651,2652
2653,277
2653,579
2653,1349
2653,1034
2653,277
2653,579
2654,2599
2654,804
2654,2599
2654,804
2654,691
2658,2659
2658,3837
2658,2659
2658,3837
2663,1206
2663,1206
2663,2486
2663,366
2663,3893
2664,2665
2664,2665
2666,153
2666,153
2666,153
2666,153
2668,2270
2668,2027
2668,343
2668,2270
2668,2027
2668,1185
2668,1217
2670,2671
2670,839
2670,2425
2670,2274
2670,2671
2670,839
2670,2425
2670,1983
2672,2212
2672,2212
2672,2212
2672,2212
2672,2212
2672,2212
2672,2212
2672,3856
2672,2212
2672,3856
2672,513
2672,2212
2672,4537
2672,2012
2672,153
2672,4103
2672,2212
2672,4674
2672,1591
2672,3856
2672,1427
2672,4732
2672,1427
2678,2679
2678,2679
2680,1687
2680,1687
2680,73
2680,2200
2683,937
2683,3238
2683,937
2683,3238
2683,4336
2683,4041
2685,485
2685,485
2685,485
2685,485
2685,485
2686,2687
2686,579
2686,3138
2686,557
2686,2687
2686,550
2686,579
2686,3138
2686,557
2686,3691
2688,1923
2688,1923
2688,763
2688,2062
2689,2690
2689,2690
2689,2690
2689,3290
2689,2849
2689,4489
2689,2690
2689,528
2689,2690
2689,2690
2689,2690
2689,417
2689,1437
2689,108
2689,1468
2689,2419
2689,4750
2689,108
2693,1444
2693,310
2693,2909
2693,1444
2693,310
2693,2909
2694,2695
2694,26
2694,2695
2694,26
2696,314
2696,2924
2696,2924
2696,314
2696,2924
2696,1036
2696,2972
2697,290
2697,1530
2697,290
2697,1530
2697,1164
2697,4596
2697,1435
2697,1187
2697,4912
2698,141
2698,141
2698,1745
2698,1733
2698,141
2698,141
2698,141
2698,141
2698,141
2698,1745
2698,1733
2698,141
2698,141
2698,141
2699,2129
2699,2129
2699,723
2699,2129
2700,2701
2700,2839
2700,3565
2700,1278
2700,766
2700,2909
2700,2909
2700,1367
2700,2701
2700,2839
2700,2320
2700,4393
2700,3565
2700,1278
2700,4590
2700,766
2700,3875
2700,524
2700,2909
2702,155
2702,1
2702,3908
2702,155
2702,1259
2702,1
2702,334
2702,4660
2702,314
2703,2704
2703,2333
2703,267
2703,2333
2703,568
2703,1367
2703,267
2703,1083
2703,4360
2703,2704
2703,2333
2703,267
2703,2333
2703,568
2703,1367
2703,267
2703,1187
2703,1083
2703,781
2703,765
2703,1128
2703,1053
2705,730
2705,730
2705,462
2705,171
2705,730
2705,730
2705,462
2705,171
2707,945
2707,3635
2707,1036
2707,1328
2707,945
2707,3635
2707,3635
2707,1003
2707,945
2707,1455
2708,2709
2708,2894
2708,2709
2708,2894
2708,2956
2708,334
2708,2049
2708,2930
2711,671
2711,2840
2711,3183
2711,2186
2711,671
2711,2840
2711,3183
2711,1825
2711,2442
2712,645
2712,1138
2712,3198
2712,1138
2712,1138
2712,1575
2712,1632
2712,539
2712,645
2712,1138
2712,3198
2712,1575
2712,1138
2712,649
2712,645
2712,649
2712,1138
2714,1488
2714,3819
2714,579
2714,2894
2714,1488
2714,3819
2714,579
2714,2894
2714,4684
2714,559
2714,3173
2714,4212
2714,4212
2718,2719
2718,2719
2721,1398
2721,594
2721,1398
2721,594
2721,1619
2721,334
2721,334
2721,594
2722,1005
2722,2735
2722,26
2722,75
2722,417
2722,75
2722,4212
2722,1005
2722,2735
2722,26
2722,75
2722,417
2722,504
2722,176
2722,75
2722,1257
2722,1005
2722,2735
2722,937
2722,2289
2722,1005
2724,1037
2724,4010
2724,2309
2724,192
2724,1037
2724,4010
2724,2309
2725,2726
2725,2726
2725,2771
2731,2196
2731,361
2733,2540
2733,3929
2733,4086
2733,2540
2733,3929
2733,4086
2737,2738
2737,2738
2737,2738
2737,2738
2737,2738
2737,2738
2737,2738
2737,2738
2737,2738
2737,2738
2737,2738
2737,2738
2737,2738
2737,2738
2737,2738
2737,2738
2739,2740
2739,1889
2739,2254
2739,2716
2739,1715
2739,2740
2739,2207
2741,2742
2741,3574
2741,2742
2741,312
2741,3662
2741,3491
2743,2744
2743,3783
2743,3807
2743,3807
2743,4078
2743,2744
2743,3783
2743,3783
2743,3473
2743,814
2743,4590
2745,334
2745,748
2745,1305
2745,2556
2745,334
2745,748
2745,1305
2745,4551
2745,2556
2745,2165
2745,978
2745,606
2750,536
2750,2054
2750,3348
2750,1030
2750,2254
2750,3891
2750,3919
2750,1211
2750,536
2750,2054
2750,3348
2750,1030
2750,2254
2750,3891
2750,3919
2750,3824
2750,618
2750,4301
2751,1212
2751,2748
2751,926
2751,1212
2751,2748
2751,926
2751,2903
2751,579
2753,1399
2753,275
2753,2196
2753,2958
2753,184
2753,380
2753,1399
2753,275
2753,2196
2753,3851
2753,2958
2753,2475
2753,3509
2753,1227
2756,1633
2756,748
2756,1633
2756,1633
2756,748
2756,1633
2756,1320
2756,1320
2756,1633
2756,1981
2756,4817
2756,267
2756,1198
2757,2758
2757,1698
2757,2758
2757,3553
2757,1611
2757,2292
2757,514
2757,2398
2757,3553
2757,1362
2757,430
2759,1076
2759,1076
2759,1051
2759,1076
2759,1076
2759,4201
2759,1076
2759,1076
2759,1051
2759,1076
2759,4580
2759,1076
2759,4201
2759,550
2760,1104
2760,106
2760,1328
2760,2467
2760,3621
2760,1460
2760,1104
2760,106
2760,1328
2760,2467
2760,3621
2760,1460
2760,3574
2762,2763
2762,2763
2764,2765
2764,2765
2766,2767
2766,1902
2766,2767
2766,2361
2766,4710
2766,1519
2768,2754
2768,3143
2768,2754
2768,715
2768,1214
2769,541
2769,3939
2769,819
2769,1984
2769,610
2769,2656
2769,541
2769,2656
2769,3939
2769,819
2770,2771
2770,1130
2770,1691
2770,3773
2770,4454
2770,2771
2770,1130
2770,1691
2770,3773
2770,2190
2773,2206
2773,3419
2773,2206
2773,3419
2774,1109
2774,2503
2774,2819
2774,3711
2774,1656
2774,1109
2774,2503
2774,4055
2774,2819
2774,3711
2774,1656
2774,2152
2774,564
2774,3538
2774,1384
2774,275
2774,1005
2776,2777
2776,2907
2776,3886
2776,3542
2778,2779
2778,3093
2778,432
2778,3851
2778,1016
2778,3779
2778,226
2778,2020
2778,3259
2778,2779
2778,3093
2778,432
2778,3851
2778,1016
2778,3779
2778,1122
2778,3021
2778,993
2781,1714
2781,1714
2781,2284
2781,2223
2781,4541
2783,2784
2783,2784
2783,1902
2783,550
2783,1661
2783,718
2785,2786
2785,2212
2785,814
2785,2786
2785,2212
2785,814
2785,3576
2787,730
2787,2918
2787,3054
2787,560
2787,2041
2787,1458
2787,4351
2787,1710
2787,4351
2787,730
2787,2918
2787,3054
2787,560
2787,2041
2787,961
2787,2662
2787,3085
2787,3949
2787,4758
2787,2641
2787,4351
2787,366
2787,2423
2787,2870
2787,1458
2787,4351
2787,3057
2787,1458
2787,1101
2787,366
2787,1101
2787,1467
2787,798
2790,2791
2790,2522
2790,1283
2790,3877
2790,1096
2790,2791
2790,2522
2790,1283
2790,3877
2790,1927
2790,1096
2790,1362
2790,2033
2790,451
2790,2270
2793,1404
2793,1355
2793,262
2793,4034
2795,242
2795,242
2797,2116
2797,2784
2797,2116
2797,1295
2797,1994
2798,2799
2798,2799
2798,1723
2798,1723
2800,1469
2800,1469
2800,777
2800,2096
2800,2870
2800,1967
2804,2805
2804,2073
2804,2805
2804,428
2804,1101
2806,2807
2806,1575
2806,2895
2806,2993
2806,2289
2806,1831
2806,3050
2806,2289
2806,2895
2806,2895
2806,1516
2806,2289
2806,2840
2806,3318
2806,4000
2806,3318
2806,1831
2806,2891
2806,2895
2806,1580
2806,3739
2806,2674
2806,417
2806,2891
2806,2993
2806,2314
2806,3818
2806,2807
2806,1575
2806,4509
2806,2895
2806,2993
2806,2289
2806,1831
2806,3050
2806,2289
2806,2895
2806,2895
2806,1516
2806,4558
2806,2289
2806,2840
2806,3318
2806,4000
2806,3318
2806,1831
2806,4224
2806,2891
2806,3446
2806,2895
2806,1580
2806,3739
2806,3739
2806,436
2806,449
2806,2289
2806,2840
2806,2891
2809,2333
2810,216
2810,1537
2810,3818
2810,395
2810,2499
2810,2165
2810,1572
2810,216
2810,1537
2810,3818
2810,395
2810,2012
2810,2499
2810,1996
2810,216
2810,8
2810,4754
2810,4754
2810,1537
2810,1862
2810,3291
2810,1396
2810,2012
2811,691
2811,560
2811,3574
2811,1932
2811,2865
2811,691
2811,560
2811,3574
2811,2599
2811,1932
2811,3317
2811,2212
2811,560
2811,1932
2811,2496
2813,1074
2813,1725
2813,4448
2813,2144
2813,1074
2813,3678
2813,4448
2813,2596
2813,2788
2813,2596
2813,2596
2813,3678
2813,4448
2813,2018
2813,2821
2813,352
2813,3899
2814,1879
2814,3933
2814,777
2814,1764
2814,202
2814,1311
2814,202
2814,202
2814,1311
2814,202
2814,202
2814,202
2814,1879
2814,3933
2814,777
2814,1764
2814,202
2814,202
2814,3886
2814,1311
2814,202
2814,226
2814,4342
2814,202
2814,1591
2814,202
2814,3886
2814,202
2814,255
2814,1627
2814,1284
2814,202
2814,202
2814,202
2814,202
2814,3886
2814,202
2814,202
2814,202
2814,202
2814,202
2814,202
2814,202
2814,202
2814,1488
2814,255
2814,264
2814,202
2814,202
2814,202
2814,3886
2814,202
2814,202
2814,3886
2814,3886
2814,202
2814,202
2814,3886
2814,202
2814,1311
2814,202
2814,1520
2814,202
2814,202
2814,202
2814,202
2814,202
2814,3026
2814,3589
2814,3328
2814,202
2814,202
2814,202
2814,202
2814,202
2814,4253
2814,202
2814,202
2814,202
2814,202
2816,539
2816,1925
2816,528
2816,539
2816,1925
2820,1568
2820,1568
2820,3952
2820,1568
2820,1568
2820,1568
2820,2044
2820,231
2820,2384
2820,1568
2820,1568
2820,1568
2820,3952
2820,1568
2820,1568
2820,366
2820,1568
2820,314
2820,2044
2820,231
2820,1568
2820,1536
2820,1568
2820,2384
2820,1492
2822,1078
2822,3686
2822,742
2822,1078
2822,3686
2822,742
2823,691
2823,3562
2823,1198
2823,1923
2823,143
2823,691
2823,3562
2823,2073
2823,1198
2823,164
2823,3691
2824,2463
2824,753
2824,1649
2824,2463
2824,1880
2824,753
2824,2470
2824,3866
2824,3565
2824,504
2824,5
2824,3128
2824,2527
2824,2158
2824,3035
2824,1346
2825,961
2825,380
2825,1545
2825,3240
2825,2748
2825,464
2825,961
2825,380
2825,1545
2825,3240
2825,2470
2825,1014
2825,3591
2825,500
2825,1894
2825,3036
2825,2748
2825,650
